,"GO:1903214,regulation of protein targeting to mitochondrion","GO:0006626,protein targeting to mitochondrion","GO:0006613,cotranslational protein targeting to membrane","GO:1903955,positive regulation of protein targeting to mitochondrion","GO:0005739,mitochondrion","GO:0005743,mitochondrial inner membrane","GO:0005759,mitochondrial matrix","GO:0005741,mitochondrial outer membrane","GO:0005740,mitochondrial envelope","GO:0005758,mitochondrial intermembrane space","GO:0098798,mitochondrial protein complex","GO:0098573,intrinsic component of mitochondrial membrane","GO:0098799,outer mitochondrial membrane protein complex","GO:0031966,mitochondrial membrane","GO:0051646,mitochondrion localization","GO:0051654,establishment of mitochondrion localization","GO:0005730,nucleolus","GO:0005654, nucleoplasm"
FCR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.33884003642734,NA
SCD,NA,NA,3.10152128017799,0.761987027775783,NA,NA,NA,NA,NA,NA,NA,NA,-2.18499991802466,NA,NA,0.000943476818213,NA,NA
my_kappa,NA,-2.22207687681611,NA,NA,-4.35852317080647,-5.38273767985216,-4.35852317080647,NA,NA,NA,-4.99066358533113,-2.45209361559503,NA,-4.54912105087783,NA,NA,5.57435108837515,NA
my_omega,NA,NA,NA,NA,-5.54480301187529,NA,-5.54480301187529,NA,NA,NA,-5.79386011467747,NA,-1.90394042999739,NA,NA,NA,NA,NA
net_charge,NA,NA,6.74139370109003,NA,NA,NA,NA,NA,NA,NA,NA,0.892800934066519,NA,NA,NA,-0.000229735530341,NA,NA
AA_A,NA,NA,NA,2.11489120436945,5.48938110890095,3.57577903346861,5.48938110890095,NA,NA,3.68055268269989,2.48561955993534,NA,0.438962452951496,NA,NA,NA,NA,NA
AA_G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_H,NA,-1.6762772748667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_Q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.000844085139658,NA,NA
AA_R,NA,NA,NA,NA,3.98129413311234,NA,3.98129413311234,NA,5.11384676815593,NA,NA,NA,NA,4.65276968959553,NA,NA,NA,NA
AA_S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000180761560786,NA,NA
DEG_APCC_DBOX_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DEG_APCC_KENBOX_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00207208806735,NA,NA
DOC_CYCLIN_RxL_1,NA,NA,NA,NA,5.91654662604865,2.17902454835474,5.91654662604865,NA,1.70819697264476,NA,NA,NA,NA,1.84203023094687,NA,NA,NA,NA
DOC_MAPK_FxFP_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DOC_MAPK_MEF2A_6,NA,-3.79675987563908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.51199538358536,NA
DOC_PP2A_B56_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.44257436893251,NA,0.107171850806472,0.000187809374564,NA,NA
DOC_PP2B_PxIxI_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.001784048513717,NA,NA
INT_RGG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.95179628151605,NA,NA,NA,NA,NA,NA
LIG_14.3.3_CanoR_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.805209614804809,0.001783440895221,NA,NA
LIG_AP_GAE_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIG_CaM_IQ_9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIG_EH_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIG_EVH1_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000818296482852,NA,NA
