Yeast features,GO.0005739.mitochondrion,GO.0005740.mitochondrial.envelope,GO.0005758.mitochondrial.intermembrane.space,GO.0098798.mitochondrial.protein.complex,Human_disopred3 features,GO.0005739.mitochondrion    lam=0.3,GO.0005739.mitochondrion       lam=0.2,GO.0005740.mitochondrial.envelope   lam=0.3,GO.0005740.mitochondrial.envelope  lam=0.2,GO.0005758.mitochondrial.intermembrane.space   lam=0.3,GO.0005758.mitochondrial.intermembrane.space   lam=0.2,GO.0098798.mitochondrial.protein.complex   lam=0.3,GO.0098798.mitochondrial.protein.complex   lam=0.2
mean_AA_A,NA,NA,NA,NA,FCR,NA,NA,NA,NA,NA,NA,NA,NA
mean_AA_G,NA,NA,NA,NA,net_charge,10.1088187713179,7.8924039694927,6.03851972153417,4.28195571989204,NA,NA,-0.762038562559183,NA
mean_AA_H,NA,NA,NA,NA,AA_A,2.85900953533179,4.09711083541597,NA,NA,2.70614549203398,2.77214211500746,NA,0.881358542218336
mean_AA_N,NA,NA,-0.918091763194546,NA,AA_G,NA,NA,NA,NA,NA,NA,NA,NA
mean_AA_P,NA,NA,NA,NA,AA_H,NA,NA,NA,NA,NA,NA,NA,NA
mean_AA_Q,NA,NA,NA,NA,AA_N,NA,NA,NA,NA,NA,NA,NA,NA
mean_AA_S,NA,60.5678165250545,NA,NA,AA_P,NA,-1.83542705307392,NA,NA,NA,NA,NA,NA
mean_AA_T,NA,24.0654563960637,NA,NA,AA_Q,NA,NA,NA,NA,NA,NA,NA,NA
mean_acidic,NA,NA,NA,NA,AA_S,NA,NA,NA,NA,NA,NA,NA,2.77458101493587
mean_aliphatic,4.11239403859318,NA,-0.293290804060697,NA,AA_T,NA,NA,NA,NA,NA,-0.286930808163319,NA,NA
mean_aromatic,NA,14.0847511621309,1.07508120534273,NA,DEG_APCC_DBOX_1,NA,NA,NA,NA,NA,NA,NA,NA
