,"GO:0005739,mitochondrion","GO:0035556,intracellular signal transduction","GO:0005741,mitochondrial outer membrane","GO:0005740,mitochondrial envelope","GO:0005758,mitochondrial intermembrane space","GO:0098798,mitochondrial protein complex","GO:0098573,intrinsic component of mitochondrial membrane","GO:0098799,outer mitochondrial membrane protein complex","GO:0031966,mitochondrial membrane","GO:0051646,mitochondrion localization","GO:0051654,establishment of mitochondrion localization","GO:0005730,nucleolus","GO:0005654,nucleoplasm"
AA_A,NA,NA,NA,NA,NA,NA,NA,-0.734360015411621,NA,NA,NA,NA,NA
AA_G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.61320381346437E-05,NA,NA
AA_H,NA,2.22570007836629,NA,NA,NA,NA,NA,NA,NA,1.97141520767646,NA,NA,NA
AA_N,NA,2.99942291816976,NA,NA,-0.918091763194546,NA,NA,NA,NA,NA,NA,NA,NA
AA_P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_Q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_S,NA,3.41903004125228,NA,60.5678165250545,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_T,NA,NA,NA,24.0654563960637,NA,NA,NA,-0.521850030913308,NA,-1.03331903103665,NA,-6.81003391659076,NA
acidic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aliphatic,4.11239403859318,NA,NA,NA,-0.293290804060697,NA,1.69187323521872,NA,NA,NA,7.39394734180784E-05,NA,NA
aromatic,NA,NA,NA,14.0847511621309,1.07508120534273,NA,NA,-0.821852189902179,NA,0.133381443357052,NA,NA,NA
basic,NA,NA,NA,10.0506266574746,NA,NA,NA,NA,NA,NA,NA,3.46671559430194,NA
chain_expanding,NA,NA,NA,NA,NA,NA,NA,0.713081383535537,NA,NA,NA,NA,2.56110726551009
CLV_Separin_Fungi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DEG_APCC_KENBOX_2,NA,NA,NA,-45.0734535287762,NA,NA,NA,-0.693395441287823,NA,NA,4.02652490028132E-05,NA,NA
DEG_APCC_TPR_1,4.62277991451023,NA,NA,55.0425007671563,0.71932283130098,5.38477987019646,NA,NA,3.04939051155486,NA,NA,NA,NA
disorder_promoting,NA,NA,NA,NA,NA,NA,-0.272170141789592,NA,NA,-1.60056601271447,3.34673145800356E-05,NA,3.69445362078605
DOC_CKS1_1,NA,NA,NA,NA,0.791013515776608,NA,NA,NA,NA,NA,3.30752769821691E-05,NA,NA
DOC_MAPK_DCC_7,NA,2.62678994430487,NA,-8.38833279759706,NA,-0.220495260724701,NA,NA,NA,-2.48092912631193,4.60829102353213E-06,NA,NA
DOC_MAPK_gen_1,NA,3.39013632540616,NA,21.4880995547144,NA,-4.02266559537522,NA,-1.53166333339432,NA,NA,NA,NA,NA
DOC_MAPK_HePTP_8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DOC_PP1_RVXF_1,NA,NA,NA,49.6293851318586,1.06934576864906,NA,NA,-0.474537999099901,1.36990871036656,NA,-9.12988418468402E-06,NA,NA
DOC_PP2B_PxIxI_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DOC_PRO,NA,NA,NA,-28.9514430654589,NA,NA,NA,NA,NA,NA,NA,NA,NA
ED_ratio,NA,-2.91051214133602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FCR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.41820462670893,NA
hydrophobicity,NA,NA,NA,73.9097626782331,0.775262485594934,NA,NA,NA,3.53638183356226,2.47044652833129,NA,-3.40940047973326,NA
INT_RGG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iso_point,6.24026112333043,NA,NA,NA,NA,0.886582482846123,0.589227927345617,NA,NA,NA,1.18297749985967E-05,NA,NA
kappa,-4.52011791104211,NA,NA,-125.338095515665,-0.970825443540671,-2.26182587047666,-2.59341894917797,NA,-3.98885361920775,-0.981576931631301,1.67341842520028E-05,NA,NA
length,NA,NA,NA,NA,NA,-1.91982375578303,NA,NA,NA,NA,NA,NA,NA
LIG_AP_GAE_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIG_APCC_Cbox_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIG_CaM_IQ_9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIG_EH_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.49459496892862E-05,NA,NA
LIG_eIF4E_1,NA,NA,NA,NA,NA,0.335077752626582,NA,0.524727114499632,NA,NA,NA,NA,NA
LIG_GLEBS_BUB3_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIG_LIR_Gen_1,NA,NA,1.78354069822136,NA,NA,NA,NA,0.98415533108668,NA,1.47983245421489,NA,NA,NA
LIG_PCNA_PIPBox_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIG_SUMO_SIM_par_1,NA,NA,2.29672003904398,-106.16948508559,NA,NA,-0.88016750242798,NA,NA,NA,NA,NA,NA
MOD_CDK_SPxK_1,NA,NA,NA,NA,NA,-2.46219404566011,NA,-1.55151496257091,NA,NA,NA,NA,NA
MOD_CDK_STP,NA,0.881508962397417,NA,NA,NA,NA,NA,1.05427728510229,NA,NA,NA,-4.4456539713219,NA
MOD_CKII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.15597629515835E-06,9.45955720196481,2.99126672957589
MOD_IME2,NA,2.88127711563699,NA,-70.4869249043244,NA,NA,NA,NA,NA,-1.92117117073257,NA,NA,NA
MOD_IPL1,NA,3.38356268640759,NA,-58.5344219801248,NA,2.2694456411812,NA,0.419823730616404,NA,NA,1.67070522556998E-05,NA,NA
MOD_ISOMERASE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOD_LATS_1,NA,0.923173523909523,NA,NA,-0.863326498293509,NA,NA,-1.02887877148119,NA,NA,NA,NA,NA
MOD_MEC1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOD_PKA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOD_PRK1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOD_SUMO_for_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NCPR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
net_charge,NA,NA,NA,NA,NA,NA,NA,NA,2.4398010731443,NA,NA,NA,NA
net_charge_P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
omega,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
polar_fraction,NA,2.73095587010423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PPII_prop,NA,NA,NA,-6.55522059619297,NA,NA,NA,NA,NA,NA,5.09125096911189E-05,NA,NA
REP_D2,NA,NA,NA,-9.82623844936989,NA,NA,NA,1.16737137264416,NA,-0.746940571149128,NA,NA,NA
REP_E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
REP_FG2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
REP_G2,NA,NA,NA,NA,-0.871381572219886,NA,NA,NA,NA,NA,NA,NA,NA
REP_K2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07658012207237,NA
REP_KAP2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.27018190219156E-05,4.03733124016934,3.09593429082557
REP_N2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.957599487154078,NA,NA,NA
REP_P2,NA,NA,NA,NA,NA,-3.22455961695327,-1.27580919526812,-1.12042042342781,NA,NA,NA,NA,NA
REP_PTS2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.84528164745333
